,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label,extraNode
0,0.6498743693712645,0.5058709050780765,0.2590928906837347,0.23359961574632668,0.09625988133938568,0.2304116483298544,0,0.0
1,0.689979249773587,0.2807223669625328,0.04761041091721154,0.4838523811494244,0.09157109091067209,0.26016080215167575,0,0.005025125628140704
2,0.6634438408357657,0.3474988936541901,0.1305905042250917,0.09475733295103533,0.10238601251514277,0.2656402817591783,0,0.010050251256281407
3,0.7097446578380618,0.25416318500813256,0.02182609908368348,0.6071419282704924,0.09621877713126337,0.2592392051597306,0,0.01507537688442211
4,0.8967508442417627,0.07372652327689845,0.012655738069201734,0.6957234902805567,0.12054742643840298,0.26210548595824185,0,0.020100502512562814
5,0.9190844671031647,0.053735629342653024,0.029391749785780498,0.5706030335401312,0.1270003314738263,0.2746736578733947,0,0.02512562814070352
6,0.8612114767820993,0.20857331300614523,0.16827804388227563,0.09173877191711736,0.182950549572698,0.3157588420960861,0,0.03015075376884422
7,0.7723443449986664,0.18469737247455414,0.06008480606356289,0.5663850998113452,0.1143922274021201,0.31437115954020156,0,0.035175879396984924
8,0.6805929495743731,0.16201746912285173,0.13566513309484093,0.42154692321629644,0.14181216025752028,0.3038096772703917,0,0.04020100502512563
9,0.8691545640027528,0.07890129206530741,0.04987296663739272,0.7008014326059738,0.1286877300984738,0.3058463206684172,0,0.04522613065326633
10,0.7438759361541446,0.176529479091107,0.16838882542496378,0.3393832410930584,0.13769054660828858,0.30967170461099347,0,0.05025125628140704
11,0.785221050012644,0.25378264284744967,0.1496247503812081,0.07935111549733222,0.15244582368054338,0.22315360127410672,0,0.05527638190954774
12,0.5339087382334984,0.48968051309972965,0.23727093833544965,0.1600428694362556,0.1547672067673684,0.47547392051691517,0,0.06030150753768844
13,0.7736791547629811,0.34549849368005864,0.185811748362747,0.06829383509063561,0.11170349664218732,0.34537906223348425,0,0.06532663316582915
14,0.679370277294713,0.6637621097791183,0.4147313680998578,0.14596617632014003,0.09504011977481272,0.3850710579008405,0,0.07035175879396985
15,0.6317457845148245,0.6048822004828359,0.25975282513778514,0.17483310475040972,0.08640768217787843,0.331728281844323,0,0.07537688442211056
16,0.6942498357221089,0.3923199758940546,0.23564199225880683,0.08530890440361563,0.19598132677471286,0.31635166434932294,0,0.08040201005025126
17,0.9112043816784009,0.06052136964383478,0.0355085699703923,0.7341880084630357,0.12389942874449517,0.272316664091493,0,0.08542713567839195
18,0.8410209821287411,0.4534006566094949,0.25927845255834137,0.09195156951234712,0.09257588306704595,0.20094762608266267,0,0.09045226130653267
19,0.7358144480418062,0.1383111655353371,0.08677485018660484,0.6961065993233261,0.1336913185391925,0.31660122219983156,0,0.09547738693467336
20,0.8392847988191031,0.1437311223288601,0.06013588525794248,0.6087021663780696,0.3405757617061861,0.5831928872541426,0,0.10050251256281408
21,0.7135680600311208,0.1547227854727213,0.06956341495960316,0.7834065165157537,0.3028239318279414,0.6145481307129237,0,0.10552763819095477
22,0.8253609238602985,0.13960455071423888,0.028280753991492612,0.6578941407894212,0.18467997459097374,0.09553419404951613,0,0.11055276381909548
23,0.5902384235931842,0.3529507074014347,0.16610622514412865,0.07221563004044937,0.17701019790194383,0.3521505546528095,0,0.11557788944723618
24,0.9677877092476186,0.02321250229669318,0.010886149703118474,0.5377997915363466,0.3480750282276248,0.5558807187861591,0,0.12060301507537688
25,0.942702053254554,0.03035258922762068,0.03808152118621626,0.6946018775201734,0.3560317726782195,0.6004392480292381,0,0.12562814070351758
26,0.8395613433960736,0.3714670446337194,0.33194041020904425,0.15858052230645958,0.6401785422327556,0.6584074252779654,0,0.1306532663316583
27,0.8178883651601649,0.10009614916272465,0.1283941898810846,0.09982895512083018,0.3932605856266315,0.628958339773144,0,0.135678391959799
28,0.9186058133811851,0.04009037186217716,0.01855186915307509,0.6360143681686404,0.35066673337947113,0.5536200980296884,0,0.1407035175879397
29,0.9596727186598697,0.02562150029977899,0.0464386743938915,0.6888432094928071,0.34842445849302756,0.5691498707373797,0,0.1457286432160804
30,0.8146516619913057,0.08422419086078044,0.10319700365871247,0.5249132609105779,0.34058115904038727,0.5763473299245538,0,0.15075376884422112
31,0.8816381746978454,0.040435214302875395,0.03241242625087871,0.7270323348572819,0.3439478616395513,0.5643063202260754,0,0.15577889447236182
32,0.8967913539002537,0.06921938070406028,0.023425688548078916,0.44257169406310826,0.3401488208997398,0.562119974420818,0,0.16080402010050251
33,0.7586367917882381,0.1276379730139441,0.02749880451314422,0.8023885261597761,0.3167381224858393,0.5623772019603175,0,0.1658291457286432
34,0.5832587067361713,0.786056897755338,0.3506939718901377,0.19924053543537104,0.3170553700545506,0.5319229553851814,0,0.1708542713567839
35,0.5811433844065075,0.8197610030266235,0.4916964582610883,0.34323165172618214,0.2561412833418867,0.5171121197348214,0,0.17587939698492464
36,0.7855103084191927,0.21865176595381922,0.2615291150369518,0.1994629825434484,0.4675178726825062,0.5977812763945868,0,0.18090452261306533
37,0.9248224912285906,0.09269456038439657,0.040613755266182376,0.5706038537099911,0.36489495266841204,0.5479101740947905,0,0.18592964824120603
38,0.757096953457732,0.3630307259499352,0.2548922286675464,0.10940609812292121,0.2500095182192656,0.43863154101887203,0,0.19095477386934673
39,0.8713212207443721,0.09555856713264528,0.08387978101490984,0.6037458112618979,0.37191393385953664,0.6356373082904678,0,0.19597989949748745
40,0.7363175732503564,0.46474988354720553,0.317637146991957,0.12693556154555613,0.27785821177741954,0.26334243809949376,0,0.20100502512562815
41,0.800344118490593,0.18738098258188327,0.0529193427258066,0.6464962017326082,0.24171353990169228,0.18981373395211953,0,0.20603015075376885
42,0.7740882309019457,0.17177374512463373,0.04593684999246508,0.4617113440355045,0.24934054638491993,0.1950414221125054,0,0.21105527638190955
43,0.7497141035574544,0.16189759404239212,0.02104445301779317,0.6477091612196545,0.24830586490136783,0.18354250787166787,0,0.21608040201005024
44,0.9712554544657028,0.026818800563249444,0.008133953763027491,0.6239939304357661,0.25407648200363975,0.18447107357443088,0,0.22110552763819097
45,0.9492652080809709,0.02582148110451741,0.020870875648803126,0.7261890360318877,0.26218522905398883,0.1858434562577223,0,0.22613065326633167
46,0.857474480882326,0.3134486340019413,0.22016102383712646,0.08947721061608144,0.26416542610324295,0.17863780580616329,0,0.23115577889447236
47,0.6364708215218469,0.5410979354669164,0.3640495178133404,0.2814980874839923,0.21275549703932498,0.246903912166056,0,0.23618090452261306
48,0.8936616617301496,0.09979497330600359,0.04106496039097504,0.4997165984757894,0.24559305620765587,0.18951049125436165,0,0.24120603015075376
49,0.8420245782705412,0.12222746547965703,0.032566106379719115,0.7023735268843645,0.2528672394215661,0.18932412118202116,0,0.24623115577889448
50,0.6146793339776343,0.22159147509639157,0.27200463755435716,0.41327672532167914,0.35676094856091,0.3340042520440898,0,0.25125628140703515
51,0.8783467326588824,0.08909671584216573,0.03278491627588572,0.6821742378205391,0.252383054213914,0.1853288282140022,0,0.2562814070351759
52,0.5570510712834189,0.572289197968641,0.27383616845701947,0.1481174013301147,0.20119557980031108,0.10956931042816706,0,0.2613065326633166
53,0.8416385727560677,0.07549060715146116,0.010769161401782489,0.7943182992296376,0.2590215991592404,0.18513827902978416,0,0.2663316582914573
54,0.5176839634609743,0.8669284640829854,0.6667539761390335,0.38108255885750725,0.3044645781712297,0.37373152122507414,0,0.271356783919598
55,0.8831823455040679,0.2712363683026262,0.12237711800642198,0.05173712395580979,0.24353293468917311,0.18954139913541224,0,0.2763819095477387
56,0.8224893849600047,0.1467673826240167,0.024286610987915423,0.5110240563237038,0.2433154920304394,0.18001402279732115,0,0.2814070351758794
57,0.6595969834984172,0.5844287367877085,0.5820117353782165,0.2460215532324564,0.3055688891070861,0.3395764831984507,0,0.2864321608040201
58,0.9130219182548499,0.09012626928678304,0.03433038765846512,0.6489896898079475,0.22362804344018808,0.18546476088852729,0,0.2914572864321608
59,0.7456785802044971,0.23516544772890546,0.07719629835232758,0.5574184685800349,0.2371576464044468,0.20267987570354648,0,0.2964824120603015
60,0.3840051286188653,0.8011768604637667,0.441538221455127,0.2872062767959844,0.15184113330120916,0.17344396623794217,0,0.30150753768844224
61,0.7984953984492454,0.112689897835023,0.04960198228606186,0.6794806835182687,0.1834442919370788,0.1026485059728265,0,0.3065326633165829
62,0.8253609238602985,0.13960455071423888,0.028280753991492612,0.6578941407894212,0.18467997459097374,0.09553419404951613,0,0.31155778894472363
63,0.7363659558036222,0.14880539120788766,0.017165859712216975,0.5978172956147981,0.18303490165383698,0.09301829677693299,0,0.3165829145728643
64,0.95661978284249,0.0208208018656916,0.011904180802000433,0.757649817616258,0.19205725339010032,0.09145914431857596,0,0.32160804020100503
65,0.9709072176798764,0.02551266299867541,0.03855128464885045,0.5737039408206951,0.19123934196953304,0.08758470894131168,0,0.32663316582914576
66,0.8570999429168431,0.2347066517832816,0.21394842657667365,0.13197758029689566,0.30478372714929947,0.3134369314751544,0,0.3316582914572864
67,0.5917417732867283,0.6642491885488729,0.5039336066855227,0.36109329616216507,0.17498228976819294,0.27709234830231655,0,0.33668341708542715
68,0.8815638114576099,0.09298426589718453,0.056048819440999244,0.46198588683585623,0.18897399111405597,0.08743174108734314,0,0.3417085427135678
69,0.8997798056282509,0.07834835410764597,0.02587880203911486,0.7721706805886502,0.19548201386187128,0.10920958432559963,0,0.34673366834170855
70,0.5904543101412302,0.19055466768564341,0.1589875936721176,0.2657410218635123,0.22850708812561996,0.1846852798547694,0,0.35175879396984927
71,0.9036603845200838,0.07662297265961947,0.014545589358237465,0.8387225583654987,0.19034553588462713,0.09152775345137859,0,0.35678391959798994
72,0.6048279533658866,0.5045070495570401,0.32227729105512465,0.1383127589555787,0.1806061187082204,0.26515670965558025,0,0.36180904522613067
73,0.6811876998422626,0.48693974920761646,0.32907104606520465,0.12484351014450697,0.17706777528755277,0.24889185363998026,0,0.36683417085427134
74,0.5570194275254317,0.8422689567258665,0.37612839296493894,0.2510716037243243,0.15730038879234468,0.3182571687373195,0,0.37185929648241206
75,0.7967816543213398,0.13332804437780613,0.030051597515239007,0.009631364581414326,0.1802136435285744,0.08764643070742577,0,0.3768844221105528
76,0.8210740171381208,0.13356468538250263,0.026603060395447044,0.6611082145711289,0.18537526866392803,0.09959763546779342,0,0.38190954773869346
77,0.8484642817872948,0.1115938892962081,0.04195205137015608,0.7026071663320987,0.189279237970696,0.0958137696783167,0,0.3869346733668342
78,0.767204263502659,0.18905797996130283,0.10556051165575338,0.06182762171278932,0.18596863110966688,0.09422160414709323,0,0.3919597989949749
79,0.6724892824503185,0.17914945590631792,0.10672287944139577,0.7907250216333377,0.19049357337014297,0.12496923607738111,0,0.3969849246231156
80,0.6498743693712645,0.5058709050780765,0.2590928906837347,0.23359961574632668,0.09625988133938568,0.2304116483298544,0,0.4020100502512563
81,0.6536949697860966,0.19065648433300936,0.06914643126716011,0.6354988911532627,0.13341235966642317,0.3321856376541037,0,0.40703517587939697
82,0.7488856179508233,0.4048271868059329,0.11538755430429384,0.0615696972130247,0.11879603525892315,0.35376438855123876,0,0.4120603015075377
83,0.5902384235931842,0.3529507074014347,0.16610622514412865,0.07221563004044937,0.17701019790194383,0.3521505546528095,0,0.4170854271356784
84,0.9533663600183194,0.04632287801086545,0.007682475628966914,0.7699260160089644,0.15419200576181935,0.3117305630836637,0,0.4221105527638191
85,0.9473906353682895,0.03392722562212893,0.03640563529779109,0.6423226400299255,0.16560038509282743,0.3131288283548984,0,0.4271356783919598
86,0.8697214809095297,0.2604990337914058,0.2081519458685569,0.10140502225740838,0.17991038338697032,0.3450330757242749,0,0.4321608040201005
87,0.7405511360754263,0.18839918468800124,0.10394577564716749,0.41210776235057806,0.15255562372414797,0.3986342644368371,0,0.4371859296482412
88,0.7760255914059535,0.12361894164068658,0.050294589340350006,0.6218059098395576,0.14409298802593543,0.30302259591618497,0,0.44221105527638194
89,0.9378561446046294,0.023188699810123798,0.0251880144282597,0.6657425739207343,0.1618320166656368,0.32981927225678953,0,0.4472361809045226
90,0.48998044083667713,0.3619783203698764,0.3524700917042606,0.6375602722052627,0.2225511251371535,0.3997031919420263,0,0.45226130653266333
91,0.8848147140966159,0.0981625034329337,0.0254004587881386,0.6748533625619297,0.14734121264863734,0.3223525347804188,0,0.457286432160804
92,0.6047390118330553,0.5591530514087767,0.28687669612101224,0.24521810507042163,0.08405080253968639,0.403704470072246,0,0.4623115577889447
93,0.7859313151277645,0.19570737853649708,0.02431511417696785,0.5916795215189251,0.13051788272342427,0.3051368753470264,0,0.46733668341708545
94,0.3892218422620833,0.7908746982367929,0.6992777021691433,0.38690554288501583,0.12230484164819365,0.29174353172106676,0,0.4723618090452261
95,0.5111795543306228,0.7459360688064871,0.3346049536585779,0.20813376078075999,0.11515313529594888,0.3050785492401647,0,0.47738693467336685
96,0.8533503704423446,0.12526140789075813,0.03461210598753311,0.7387810223202912,0.14556497142438854,0.33677408955875965,0,0.4824120603015075
97,0.8741048016415305,0.08856121806917577,0.04204751493386316,0.6896740074463515,0.15340075654158208,0.310995048835333,0,0.48743718592964824
98,0.5066257046675722,0.7610786900121168,0.4615708897141228,0.2629546646590479,0.3416275448477886,0.6480852839090988,0,0.49246231155778897
99,0.5689878515160445,0.3628603998374855,0.33611143871984944,0.18367467974297497,0.20711495699516183,0.3582878370415445,0,0.49748743718592964
100,0.6142271389722944,0.5396388983100882,0.3753210029561563,0.3123058580528298,0.4313417227218868,0.5339175255853883,0,0.5025125628140703
101,0.6715138727818537,0.43894879513223445,0.45537026818811716,0.21292833071123332,0.4896396062429705,0.4105778818733026,0,0.507537688442211
102,0.8536473179713768,0.07163340985324898,0.08413153495391174,0.6312315753610808,0.3473870905309704,0.3761469222254676,0,0.5125628140703518
103,0.8332114157681475,0.12202289487025932,0.028754655641981233,0.5148628648569418,0.32213634729003204,0.38317883485286114,0,0.5175879396984925
104,0.8470772592640344,0.39592998198424917,0.32731107834644396,0.14942717708207032,0.33710557999101703,0.3906147058657633,0,0.5226130653266332
105,0.9867144739023511,0.00023587369028985593,0.004875083072079529,0.8450919293362122,0.3370744780957048,0.38208409303972957,0,0.5276381909547738
106,0.8057930837600071,0.40755872641319973,0.22168604768324926,0.08753441079047902,0.3224111672627569,0.37567660763025423,0,0.5326633165829145
107,0.8940407366025224,0.07772715772169633,0.08264196747333688,0.8522073911055383,0.343751903587787,0.3916373452823387,0,0.5376884422110553
108,0.7809066221202143,0.14237412848809788,0.0781196295923823,0.4409957335269133,0.3229601453415744,0.4401716981830363,0,0.542713567839196
109,0.7638586234097176,0.3055537404487053,0.25203015545460705,0.1653152550960438,0.3592174333320632,0.3690998295464114,0,0.5477386934673367
110,0.7393977521281806,0.14958467383273735,0.11180797285556104,0.36797520016853186,0.35686138805685974,0.4868171977514284,0,0.5527638190954774
111,0.9180101845734008,0.0397597024277932,0.012151642147197645,0.6976252202278315,0.3272851776216985,0.3714207946532503,0,0.5577889447236181
112,0.9585085700227702,0.04731877846971092,0.014426788266848114,0.743593330727844,0.34604966019414085,0.3870853575640334,0,0.5628140703517588
113,0.697981282220051,0.324836125213589,0.38263808898773166,0.3311926708507559,0.41182671399991255,0.6887191410252029,0,0.5678391959798995
114,0.6226051869851812,0.7263070863371756,0.6407641789259141,0.33219674736202315,0.3898542730577656,0.5039766344352746,0,0.5728643216080402
115,0.8813691680110819,0.04654143050339455,0.023251545957356495,0.8120063540137747,0.341669933971925,0.38958030559818024,0,0.577889447236181
116,0.8770447729949156,0.10266617167231507,0.04047743845725794,0.6600348958876023,0.3341233590277454,0.40525349868137145,0,0.5829145728643216
117,0.8773339530858695,0.08507566654951103,0.030999516480057384,0.6360061567095622,0.3377901457294615,0.41498129019814095,0,0.5879396984924623
118,0.5884298030509671,0.7238624459424766,0.470811448663361,0.32178760394467876,0.2838146727438141,0.3806823291381713,0,0.592964824120603
119,0.721927255250722,0.10843857473986396,0.11233455247891351,0.5726393548177683,0.38142388778181135,0.43185710977869013,0,0.5979899497487438
120,0.7004064796353637,0.21706736820256833,0.1041025175269145,0.08748821451469235,0.3180801773700822,0.3406175767351624,0,0.6030150753768845
121,0.7433572696109249,0.1267232192151069,0.03842319664681026,0.7743303587038278,0.32567173161560226,0.33604869842185664,0,0.6080402010050251
122,0.6406832375827505,0.538710782037562,0.2842325784725516,0.13376785859766316,0.2191377543002308,0.25599677094450035,0,0.6130653266331658
123,0.5348711288285602,0.6264327237743306,0.17235293647052322,0.11457659376080265,0.2966043157327943,0.31506637197949633,0,0.6180904522613065
124,0.95661978284249,0.0208208018656916,0.011904180802000433,0.757649817616258,0.19205725339010032,0.09145914431857596,0,0.6231155778894473
125,0.8780625640521249,0.12031641236558364,0.18034262395340378,0.3298784264782456,0.370638137995572,0.3844834412818376,0,0.628140703517588
126,0.8417328745700933,0.3680946301494755,0.32598166112948873,0.16472217855487717,0.4717115688292826,0.3495846777011114,0,0.6331658291457286
127,0.6628930805916929,0.48681104011813425,0.4156471085311395,0.2191595587371844,0.5096351549483941,0.4740074514540648,0,0.6381909547738693
128,0.7744241059362209,0.1404625541640977,0.07604529466119925,0.5587249621690077,0.326726530768983,0.34699264242608024,0,0.6432160804020101
129,0.8874262656082854,0.07835536334631225,0.0461692901337417,0.3184422415529803,0.3335964422939319,0.31502393115518523,0,0.6482412060301508
130,0.6183284886428118,0.18463222007740163,0.19555002065257537,0.36541986281528743,0.33323952746676083,0.44027647515733026,0,0.6532663316582915
131,0.8812818080627393,0.10718099785095574,0.020849747606979354,0.6291127953187399,0.3208135320098545,0.3267831075678799,0,0.6582914572864321
132,0.7858280397373579,0.10751423683520436,0.020807526241275884,0.6318822978261445,0.31556532787035907,0.33389951190170936,0,0.6633165829145728
