,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label,extraNode
133,0.9372118268980406,0.050354293904898983,0.010363560739622274,0.6868441755763546,0.33960003763511654,0.3263327510387598,0,0.6683417085427136
134,0.4789913088032409,0.7817291014848194,0.8506369828207379,0.38504773551528226,0.43774132104823615,0.6714725866125505,0,0.6733668341708543
135,0.4415774552171036,0.8466283497490663,0.5968694478659272,0.3989996216608919,0.32414975143959474,0.7460338522005291,0,0.678391959798995
136,0.7233753873080956,0.5138523148817465,0.30395577101902715,0.14454287640535843,0.23167629580848778,0.28130099394369706,0,0.6834170854271356
137,0.8363608585873511,0.11984972246135214,0.04730180367172194,0.7022437183607513,0.32608719510278456,0.343885190588074,0,0.6884422110552764
138,0.8031349731492349,0.2093000668278743,0.02756744248384808,0.423772791596737,0.3253998086936454,0.33740914078257495,0,0.6934673366834171
139,0.7966839854064738,0.1473513624692517,0.05740440917012664,0.7190592359011155,0.330556660732278,0.36429633760836455,0,0.6984924623115578
140,0.8443908506101799,0.09029298935519722,0.030464906451723527,0.8026745573324354,0.4401290450222785,0.2567006701957529,0,0.7035175879396985
141,0.2917279637641801,0.7751771922822813,0.4313342209300201,0.2630660853153503,0.29118495515194226,0.3031309175093977,0,0.7085427135678392
142,0.7871434840212603,0.0986509491913614,0.04362652035035135,0.8204095940867647,0.441494661902178,0.25038851394883554,0,0.7135678391959799
143,0.29740063176871134,0.9682477544796118,0.7704903656299525,0.4174306464272492,0.3705201527787018,0.43843013700183037,0,0.7185929648241206
144,0.8914848437724645,0.04608470744605375,0.017150721022987633,0.6663410173862108,0.4362336929953872,0.2418347491124242,0,0.7236180904522613
145,0.9254450534398366,0.04220945295211784,0.023030827814071498,0.4680814030468018,0.4385414163801488,0.2442767511024688,0,0.7286432160804021
146,0.8196887136620952,0.3971616264504191,0.4930665453060938,0.2818990163803511,0.5367583537779296,0.5317747720365377,0,0.7336683417085427
147,0.7475464739274444,0.15446840727376152,0.08689861345143758,0.8822273054067846,0.4187942349902825,0.24475406848550438,0,0.7386934673366834
148,0.9511956485899211,0.03592974887948775,0.030721997211959343,0.8892328189265427,0.46609606540747994,0.24556258855703786,0,0.7437185929648241
149,0.8564477141120402,0.1023318283342967,0.02151188590838637,0.7086195236059497,0.4332362598700089,0.23818136488900452,0,0.7487437185929648
150,0.475716092790382,0.32267808941756365,0.4324413309281045,0.44477286761075385,0.4909905175734257,0.571246385547036,0,0.7537688442211056
151,0.809413224902746,0.12720848442066068,0.025376347081524784,0.7693679327361334,0.42547456782107124,0.2518280245262582,0,0.7587939698492463
152,0.7566628571121589,0.21083574994571552,0.031066433498929555,0.7396521787278496,0.414754557850351,0.24866263325678958,0,0.7638190954773869
153,0.822943455404582,0.22139123674309108,0.14955586202840926,0.16920525157631394,0.3713084176862595,0.2855119982340264,0,0.7688442211055276
154,0.07511646625549061,0.9456357790700743,0.8424740662921186,0.4832051797942645,0.3776238228398893,0.4443701337681045,0,0.7738693467336684
155,0.6000970911906149,0.7016888222641241,0.38902400642729135,0.2222011692473075,0.3208372248856316,0.41352740299171803,0,0.7788944723618091
156,0.8649337976536028,0.0744114612665966,0.05220502345407735,0.6997166679826495,0.45743000807790835,0.26371456209945143,0,0.7839195979899498
157,0.9369924122029925,0.0804049412674761,0.027742481401714026,0.6043206636681037,0.4311984415668478,0.2445286554293701,0,0.7889447236180904
158,0.6614944918929622,0.5370102532592178,0.37854148955375105,0.1585778467892675,0.3300914846724859,0.40235301504791793,0,0.7939698492462312
159,0.6995740397643416,0.17158940967042755,0.15773136538334848,0.8671261054420667,0.43458040026717804,0.290668780769376,0,0.7989949748743719
160,0.5765598733769497,0.4683361535258028,0.24726491747643511,0.1887790020457794,0.1463085269777109,0.4131240683564482,0,0.8040201005025126
161,0.7174467147358127,0.21538912489943615,0.060352213467193334,0.6815325112121904,0.12496035549202707,0.4861527490785126,0,0.8090452261306533
162,0.7484315103689808,0.17494927036568914,0.03623247306549353,0.4630424012939838,0.13751293666080353,0.5219230019319872,0,0.8140703517587939
163,0.843279438928224,0.14188143145512755,0.025733466477868228,0.5741022078338669,0.13015831693341615,0.5034815502400801,0,0.8190954773869347
164,0.8881948826837259,0.28983639802062444,0.20470570400586927,0.08691141496250596,0.18920608912756273,0.24112727210690643,0,0.8241206030150754
165,0.9237826324273601,0.03906762306929456,0.015472728858993277,0.6084107431764063,0.1423995333630638,0.5163300434766414,0,0.8291457286432161
166,0.8691918579378347,0.3142952257526842,0.26222574732774695,0.09156858532327004,0.19269755634296434,0.18527902607961055,0,0.8341708542713568
167,0.5395686429196851,0.6521548371920042,0.39226393360670353,0.2499477906630436,0.1707379675697239,0.25524781707262884,0,0.8391959798994975
168,0.8140943137535256,0.1389308575057227,0.05756013235755941,0.530822082579616,0.14389324774662288,0.5804441532722527,0,0.8442211055276382
169,0.8945924029880109,0.05923901479855786,0.022434715626438576,0.8095316594822868,0.13834148700501778,0.5260876854813792,0,0.8492462311557789
170,0.5936027897997299,0.3375392222252434,0.3656885031328884,0.37344998044575817,0.31311715473219925,1.0,0,0.8542713567839196
171,0.8636375791125995,0.06342983433740602,0.0077649644920207124,0.5917703643679175,0.14116462491469875,0.5302668643320818,0,0.8592964824120604
172,0.5995232807669274,0.5243353963052415,0.24644158705028998,0.1385747114694268,0.1283372498061239,0.3134456765109354,0,0.864321608040201
173,0.8958885393439452,0.13031892719714216,0.011617626978181297,0.5814644869677125,0.11005824766749846,0.4971646181658309,0,0.8693467336683417
174,0.7823986129823588,0.23827571737324227,0.11490208709633314,0.03911334722017453,0.12566826037877174,0.4812852456139781,0,0.8743718592964824
175,0.7314973425028539,0.4793476471782406,0.14632817186284422,0.08088877815842613,0.10593049991188958,0.25203390786250446,0,0.8793969849246231
176,0.8034868701455755,0.13563382833305523,0.03412391572058395,0.5133160637927835,0.13076551290262173,0.5250834777119308,0,0.8844221105527639
177,0.8642584471579398,0.09318262425598613,0.042379700943442074,0.7073657782993464,0.14283801802010201,0.5995584301816954,0,0.8894472361809045
178,0.9078011381745903,0.06505305499794949,0.01923329760799044,0.3697863215427294,0.14355898635451023,0.5323154667902937,0,0.8944723618090452
179,0.7569744144180562,0.19232347983542386,0.07661450298026812,0.7938079706475725,0.12067263556053066,0.528972165044831,0,0.8994974874371859
180,0.7079056614416448,0.4235180265779796,0.3701846018057783,0.15743331851253825,0.31499629031879606,0.1386682637431417,0,0.9045226130653267
181,0.6743096615540357,0.2112000725481721,0.07103614427281058,0.6473602748771002,0.3911873621882453,0.016536112838522046,0,0.9095477386934674
182,0.8025423082702627,0.18714236740256085,0.037184754169587796,0.7250543026949234,0.40184974579052457,0.0026705008093446357,0,0.914572864321608
183,0.7756595801992422,0.17102040823225745,0.038046020223535704,0.829688647700038,0.4146648940642301,0.011412518336889067,0,0.9195979899497487
184,0.902882613586157,0.0865829435322121,0.017409746655107385,0.6617399457909061,0.43233514904650244,0.003963910081414161,0,0.9246231155778895
185,0.9321158662478373,0.03820191215483597,0.010487023182661455,0.6615128247672639,0.4532586358817486,0.005862701951483125,0,0.9296482412060302
186,0.8948772809296833,0.09896892331377938,0.03133017718989363,0.5515952304455177,0.4448385879618373,0.007801666021681459,0,0.9346733668341709
187,0.6593687614124077,0.2823011759416137,0.3398946401645633,0.28316523391463166,0.4102647723470075,0.14259880208741213,0,0.9396984924623115
188,0.47912495462119425,0.7333510734977728,0.6170869319537023,0.355460546522562,0.42080626286182665,0.19511664502230583,0,0.9447236180904522
189,0.9014037900023174,0.05183617881327733,0.046385939463177976,0.7214446343116147,0.45393414117223696,0.016111728431481974,0,0.949748743718593
190,0.6542946566678735,0.2556653991129462,0.33714254097112223,0.4146144949620767,0.39716330877207395,0.12294538436354173,0,0.9547738693467337
191,0.8226221757489756,0.09623915212887137,0.021673578156521482,0.7074812477741348,0.4309147527490708,0.00553629401914135,0,0.9597989949748744
192,0.8397419119406138,0.06725965334969576,0.03763845724194532,0.6389859660664375,0.4702822432268957,0.0049974971372170355,0,0.964824120603015
193,0.7495705099712849,0.12002010575447027,0.026479957021157838,0.7477116257573194,0.4301426404446595,0.00015801767075057882,0,0.9698492462311558
194,0.4649346171619373,0.8564291459007374,0.4485539435796944,0.3179810579714816,0.2998332058501924,0.0717917803333776,0,0.9748743718592965
195,0.8619524742453788,0.11471521793931835,0.0216194335296621,0.6920237770892279,0.4061446013303961,0.0,0,0.9798994974874372
196,0.789857499775379,0.14750504992979607,0.05398950924805652,0.6666197702167074,0.40018719275373155,0.012189893037508717,0,0.9849246231155779
197,0.7111076005153855,0.5897034616447556,0.4485223454983475,0.23156455031634876,0.32758137848326013,0.18104864902459225,0,0.9899497487437187
198,0.8622622685464948,0.06803148071962027,0.020105973435237744,0.5963263924928779,0.40920998354090005,0.0005753769948751579,0,0.9949748743718593
199,0.6466038190360661,0.18413623203626478,0.1295924429532996,0.6107000928193239,0.4268897675087007,0.017094838503934607,0,1.0
200,0.9200587880697001,0.022933046772857124,0.03867954144738857,0.9276174167416059,0.861354210651877,0.31312660815767007,1,0.0
201,0.9397389507100374,0.061036661022604986,0.06804703279425967,0.7791198265758295,0.8769732586628599,0.3107049977869464,1,0.005025125628140704
202,0.9315114902567415,0.030846853382647033,0.0280834481821035,1.0,0.8775000786865297,0.3163160723633348,1,0.010050251256281407
203,0.9823171896667372,0.022449643476350336,0.042424528984048866,0.9195313458220131,0.8631957756696085,0.3131892962791371,1,0.01507537688442211
204,0.9985607660218053,0.0022959902545772906,0.008399169213108263,0.787062771546792,0.8747740268470408,0.3111558898173179,1,0.020100502512562814
205,0.3759436377705249,1.0,1.0,0.7427182607429527,0.626821309339031,0.40871610569335465,1,0.02512562814070352
206,0.9318242805521179,0.11821427550400948,0.15127918991573633,0.12335616318748105,0.8638574638670486,0.3131998922663282,1,0.03015075376884422
207,0.8388605948342253,0.10613549985234114,0.18854548416726952,0.896878522357867,0.8616378528997195,0.3117207658137299,1,0.035175879396984924
208,0.538142805964707,0.9621530676253948,0.5303437949933008,0.40341000399048743,0.7398174442813173,0.42652027488833366,1,0.04020100502512563
209,0.8076998729988404,0.11477212087179788,0.15181518844284433,0.6810087489858747,0.8826630154870897,0.3314281929566671,1,0.04522613065326633
210,0.8942661721211203,0.08039396481416095,0.18460655548883706,0.6377491843812654,0.887760800097543,0.32080736342967114,1,0.05025125628140704
211,0.9642091668171703,0.03148527882889985,0.031064025547351815,0.7630971810130216,0.875010454552712,0.31131970139552356,1,0.05527638190954774
212,0.9901101150669983,0.00021456902353392187,0.016553290106481235,0.7380542955398101,0.8699375361444625,0.31076760355890454,1,0.06030150753768844
213,0.6048486701408129,0.8512582506235935,0.9459974359839401,0.5513346641489398,0.7874537079776694,0.46540604076727327,1,0.06532663316582915
214,0.6826868149324669,0.6072850106540584,0.26569231399646964,0.19466913748783995,0.03087076063606929,0.1824067983044872,1,0.07035175879396985
215,0.9958059637487341,0.011638688423702309,0.013630760244349947,0.7532887189320061,0.8728097865161524,0.3113307876507072,1,0.07537688442211056
216,0.9522282349927161,0.16958781445119595,0.22530491248979484,0.1577299189970925,1.0,0.38047181561893034,1,0.08040201005025126
217,0.8832782625800499,0.03817100381711916,0.056439285748504646,0.7541827658291362,0.8836527750972385,0.3154084753191044,1,0.08542713567839195
218,0.39677985189180864,0.8529784715552924,0.9758153000405798,0.7015690195291224,0.691663708520864,0.40484166716240044,1,0.09045226130653267
219,0.8602248363817866,0.11825551973322088,0.14664975116875517,0.8084185015550404,0.8594964738268245,0.3224353649265684,1,0.09547738693467336
220,0.8000442288297183,0.14687048068357839,0.034856702411377775,0.581984685035968,0.25926276584467906,0.2597411752785255,1,0.10050251256281408
221,0.7615040009331414,0.24737519295139007,0.0345272979632575,0.5546923618605777,0.029351891104780432,0.13000501619456709,1,0.10552763819095477
222,0.7462440286437682,0.1567063946743176,0.0336639409970714,0.7293733212225724,0.23535552433898688,0.25532673890244784,1,0.11055276381909548
223,0.7916013182467934,0.07931589794575053,0.021088166490087826,0.5625709091585647,0.25459417213843,0.25681498646061734,1,0.11557788944723618
224,0.9713074349259854,0.027220400694555204,0.008184237207089943,0.7558631244919484,0.27869120973638917,0.25718961071902335,1,0.12060301507537688
225,0.9254590458440672,0.07208004856857733,0.06431582406051198,0.4835770442645983,0.2921881442228374,0.27092472689016617,1,0.12562814070351758
226,0.7788234448454339,0.45339292072640924,0.5416740906580066,0.26556590948690306,0.5199243118846144,0.7586761730233824,1,0.1306532663316583
227,0.8429753562407256,0.10306500851160373,0.09047921397160863,0.6752989937722503,0.2610845222326181,0.26749153464970243,1,0.135678391959799
228,0.6168667035757459,0.4754228441474222,0.320482101634488,0.2687181608731846,0.2758494541456398,0.2934604658192193,1,0.1407035175879397
229,0.9216665297002048,0.05222261829193224,0.04909961580988735,0.7229736563368949,0.27866443921081135,0.2733518242769812,1,0.1457286432160804
230,0.4893572403982939,0.23907007100133773,0.2831631855621839,0.5237771887120035,0.1144199958401605,0.36268511874969933,1,0.15075376884422112
231,0.8210429222632282,0.11458274681854458,0.031540455296890035,0.5909667355731277,0.26132238401627306,0.2593968823554715,1,0.15577889447236182
232,0.6179831824537015,0.5850457579919532,0.40880458969558486,0.22411473183872677,0.2231675347983462,0.43057517044999566,1,0.16080402010050251
233,0.6788955609138411,0.6197726765131352,0.4072865627810871,0.21959853435297153,0.42701478209229027,0.47144558774493117,1,0.1658291457286432
234,0.6349326112386457,0.8111894332352194,0.43510948790855647,0.28451291335393253,0.19853712321331513,0.2727624355450484,1,0.1708542713567839
235,0.5813619280524603,0.7856335338318675,0.5980179671485383,0.39882852271633096,0.2322374262768261,0.37421104495712937,1,0.17587939698492464
236,0.6576235382051949,0.5484828081506605,0.42812560546357575,0.194460309898498,0.21543348539763155,0.3318865117059073,1,0.18090452261306533
237,0.8334601542645458,0.10399013648695754,0.06650217861335825,0.6711885889385371,0.27452249261094375,0.2857940855129572,1,0.18592964824120603
238,0.5392849117476014,0.7185388165778576,0.4136820500408511,0.31533773857368563,0.399532547310332,0.41806320845657813,1,0.19095477386934673
239,0.7274360751685901,0.19469885346793667,0.14802067421095516,0.14989430879496388,0.24479101807259931,0.2596432092652107,1,0.19597989949748745
240,0.8802536706836059,0.10013232592629841,0.06436487132160194,0.7242566450466319,0.27707786644783133,0.3866353395933696,1,0.20100502512562815
241,0.7475472287297956,0.1867999453585116,0.06836060901360477,0.5391441714973962,0.2757867912451979,0.399968426413079,1,0.20603015075376885
242,0.8498112194157308,0.0733067246129765,0.0657074918025736,0.5945942767802184,0.2926139986989425,0.41662096539467824,1,0.21105527638190955
243,0.718661951975646,0.17874361102493788,0.041281615599207226,0.828877205536877,0.27597600367706676,0.4179842752511387,1,0.21608040201005024
244,0.8862539218395695,0.07086916818536956,0.03273161034320452,0.6785299586194447,0.28317355364986824,0.4149106540666498,1,0.22110552763819097
245,0.9418840643214478,0.031997394919919105,0.0333090954890492,0.6258405516051175,0.2974527018223478,0.4100868581555002,1,0.22613065326633167
246,0.8287789118184281,0.4036655020550627,0.3831312691374283,0.1535199000959447,0.479189817962922,0.7428162891970777,1,0.23115577889447236
247,0.5937802529105531,0.6574334587551964,0.5096243915779103,0.3081696779908592,0.4557260519008022,0.8290342328964145,1,0.23618090452261306
248,0.6626800458036035,0.15874484657825058,0.13282752107029144,0.5071705958591503,0.3077643950907383,0.4831017136341379,1,0.24120603015075376
249,0.9488808869674523,0.02863111497543271,0.036303651583756695,0.6056545471254505,0.304850752682459,0.41513392885823197,1,0.24623115577889448
250,0.5387079431223049,0.29111018957540263,0.4551768025828543,0.6596742086931388,0.32737834443933084,0.7351084622755307,1,0.25125628140703515
251,0.9120690153529094,0.0630387672112643,0.01920508610901426,0.7285722248627269,0.2901505704670627,0.4162131128075698,1,0.2562814070351759
252,0.537604633415368,0.6481536909431996,0.4236424635544063,0.30219194541086053,0.23656803745447935,0.5100793414034328,1,0.2613065326633166
253,0.5656290234807173,0.7338797060440228,0.4463060490267834,0.3452730685289436,0.23846429849708836,0.737424875965872,1,0.2663316582914573
254,0.6737696848163536,0.47753416912813973,0.4450338795947148,0.15974694998521202,0.4320904964853217,0.7483061214618931,1,0.271356783919598
255,0.5432404431755155,0.8409079279689442,0.5071043109735786,0.3544951871925049,0.25123337303794974,0.6286891054373748,1,0.2763819095477387
256,0.8547907260475874,0.11301621201320647,0.06673364472996507,0.4668534672330029,0.29246666416478145,0.42351628303933975,1,0.2814070351758794
257,0.8943849006111454,0.059069782712111135,0.05561775975931351,0.7420594944189158,0.28196757241226345,0.3975709537029564,1,0.2864321608040201
258,0.9739895658413262,0.02964021577193253,0.019111538100390374,0.7989743456691324,0.3020553169206085,0.4179137920543539,1,0.2914572864321608
259,0.8439261263686958,0.11647522254176605,0.07479134246126715,0.7331756045505525,0.27970548451621013,0.41570183511415326,1,0.2964824120603015
260,0.7279221555877431,0.49911230426074554,0.3543925917335518,0.17410466527766785,0.3233485253217458,0.4674847782721583,1,0.30150753768844224
261,0.7061276994396579,0.1626327858279954,0.04778404929772258,0.738494554563636,0.25492090742626994,0.5909396298835464,1,0.3065326633165829
262,0.6091769186938758,0.5222529746510962,0.3299851454913577,0.1495283654546627,0.27188007126255775,0.35440289062849534,1,0.31155778894472363
263,0.7020443878932067,0.2146424265533787,0.0310156666186991,0.5230478418156294,0.23994545800824388,0.5866529238749352,1,0.3165829145728643
264,0.8711084074785593,0.06141628755419337,0.010493251720413486,0.6352298659941421,0.09309258817413044,0.417153378436882,1,0.32160804020100503
265,0.9353954116845581,0.035717304454455916,0.028009535790650998,0.5875189484743996,0.2638767617601165,0.6064962171205383,1,0.32663316582914576
